Month,East North Central (NSA),East North Central (SA),East South Central (NSA),East South Central (SA),Middle Atlantic (NSA),Middle Atlantic (SA),Mountain (NSA),Mountain (SA),New England (NSA),New England (SA),Pacific (NSA),Pacific (SA),South Atlantic (NSA),South Atlantic (SA),West North Central (NSA),West North Centra (SA),West South Central (NSA),West South Central (SA),USA (NSA),USA (SA)
1/1/1991,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2/1/1991,100.99,101.09,100.87,100.43,100.02,100.2,98.45,98.63,102.08,102.7,100.22,100.53,100.52,100.49,100.6,100.65,99.94,99.75,100.43,100.5
3/1/1991,101.34,101.02,100.99,100.55,99.92,99.71,100.17,100.55,101.69,101.41,100.02,100.15,100.97,100.62,100.4,100.15,100.79,100.51,100.7,100.5
4/1/1991,101.76,101.08,100.88,100.55,99.32,99.08,100.37,100.32,101.1,100.94,100.17,100.07,100.97,100.51,100.9,100.47,100.45,100.1,100.71,100.35
5/1/1991,102.38,101.45,101.18,100.72,99.58,99.14,100.71,100.38,99.82,99.82,100.4,100.12,100.83,100.61,100.68,100.23,100.9,100.31,100.87,100.41
6/1/1991,102.8,101.56,102.16,101.53,99.67,98.86,102.2,101.45,99.22,98.63,100.46,99.92,101.38,100.73,101.47,100.62,102.07,100.96,101.39,100.56
7/1/1991,103,101.94,101.93,101.49,100.12,99.07,101.52,101.24,99.2,98.72,100.46,99.85,101.03,100.49,101.28,100.41,101.76,100.82,101.31,100.56
8/1/1991,103.19,102.17,101.64,100.73,99.62,98.6,101.87,101.25,98.44,97.96,100.78,100.01,100.82,100.09,101.76,100.75,101.52,100.55,101.27,100.4
9/1/1991,102.86,102.08,101.99,101.15,100.19,99.29,101.93,101.56,100.09,99.22,100.39,99.63,100.73,100.11,101.64,100.88,102.19,101.43,101.39,100.64
10/1/1991,103.12,102.48,101.96,101.62,99.95,98.98,103.28,102.56,99.26,98.76,100.93,100.41,101.68,101,101.84,101.5,101.42,100.68,101.61,100.98
11/1/1991,103.98,103.36,102.95,102.32,100.91,100.08,104.17,103.86,98.42,97.46,100.87,100.63,102.18,101.38,101.89,101.55,102,101.39,102.11,101.51
12/1/1991,103.76,103.5,103.49,103.22,100.65,100.35,103.63,103.47,99.11,98.66,101.06,100.71,101.96,101.66,102.91,102.65,102.1,101.85,102.17,101.88
1/1/1992,103.95,103.97,103.34,103.34,100.69,100.72,104.33,104.41,99.89,99.89,100.97,100.96,101.95,101.94,102.42,102.43,102.4,102.4,102.26,102.27
2/1/1992,104.41,104.5,104.65,104.23,101.72,101.95,105.09,105.29,99.85,100.48,101.09,101.41,102.81,102.77,103.02,103.1,103.46,103.27,102.94,103.02
3/1/1992,105.57,105.25,104.43,103.96,101.35,101.17,105.65,106.04,99.67,99.41,100.69,100.83,102.69,102.35,103.98,103.69,102.77,102.5,103.03,102.83
4/1/1992,106.01,105.31,103.86,103.51,101.11,100.87,105.81,105.72,98.5,98.36,100.46,100.33,102.33,101.88,104.13,103.67,103.14,102.77,102.95,102.58
5/1/1992,106.61,105.65,104.44,103.97,100.86,100.37,106.7,106.32,97.67,97.64,100.6,100.3,102.32,102.09,104.46,103.95,103.25,102.6,103.13,102.65
6/1/1992,107.03,105.73,104.92,104.23,101.23,100.36,107.75,106.94,97.13,96.46,100.32,99.74,102.53,101.87,105.31,104.4,104.15,103.04,103.49,102.62
7/1/1992,107.18,106.07,105.41,104.91,101.44,100.32,107.53,107.16,97.38,96.79,100.72,100.05,102.87,102.28,105.76,104.81,104.27,103.32,103.75,102.94
8/1/1992,107.6,106.53,106.42,105.44,101.37,100.27,108.75,108.02,98.26,97.72,101.01,100.19,103.86,103.09,106.07,104.99,105,103.99,104.33,103.41
9/1/1992,107.64,106.81,106.81,105.95,102.12,101.2,108.88,108.44,98.51,97.67,101.06,100.29,104.24,103.58,106.4,105.56,104.93,104.14,104.57,103.79
10/1/1992,108.24,107.54,107.02,106.63,102.39,101.41,110.13,109.37,98.53,98.04,100.11,99.6,104.4,103.73,106.13,105.74,105.64,104.9,104.75,104.1
11/1/1992,108.56,107.93,107.02,106.37,102.9,102.12,110.37,110.05,99.48,98.56,99.91,99.68,104.39,103.59,106.54,106.15,106.32,105.68,105.01,104.41
12/1/1992,108.82,108.56,107.11,106.83,101.55,101.27,111.4,111.21,97.85,97.47,99.57,99.24,103.58,103.29,106.7,106.43,105.34,105.1,104.58,104.3
1/1/1993,108.6,108.65,107.1,107.09,100.87,100.94,111.94,112.12,96.73,96.69,98.76,98.77,103.43,103.38,107.42,107.5,105.38,105.38,104.34,104.37
2/1/1993,108.4,108.48,106.95,106.59,100.41,100.75,111.96,112.22,94.75,95.38,97.74,98.1,103.33,103.27,107.81,107.93,105.74,105.57,104.04,104.15
3/1/1993,109.29,109.01,108.52,108.04,100.73,100.59,112.11,112.5,95.66,95.47,98.19,98.33,104.16,103.82,107.26,106.95,106.47,106.2,104.66,104.47
4/1/1993,110.33,109.58,108.76,108.35,101.72,101.49,114.11,113.95,96.64,96.52,98.44,98.3,105.02,104.57,108.9,108.42,107,106.59,105.53,105.14
5/1/1993,110.96,109.97,109.34,108.83,102.27,101.7,115.29,114.82,96.29,96.13,98.24,97.93,104.79,104.54,109.66,109.07,107.82,107.07,105.88,105.34
6/1/1993,112.02,110.64,109.75,108.94,102.47,101.5,116.31,115.45,97.85,96.92,98.56,97.94,105.83,105.12,110.62,109.64,108.72,107.58,106.67,105.73
7/1/1993,112.31,111.12,110.03,109.44,102.24,101.03,117.35,116.81,97.46,96.67,97.59,96.87,105.7,105.04,111.08,110.03,109.26,108.27,106.68,105.78
8/1/1993,112.7,111.56,110.98,109.95,102.56,101.32,118.56,117.69,97.16,96.45,98,97.18,106.12,105.29,111.97,110.82,109.49,108.39,107.14,106.13
9/1/1993,113.22,112.33,111.96,111.06,102.3,101.39,119.83,119.28,96.92,96.08,97.64,96.9,106.36,105.65,112.41,111.45,109.6,108.8,107.35,106.53
10/1/1993,113.33,112.57,111.5,111.01,102.44,101.51,120.71,119.91,95.98,95.48,97.78,97.35,106.39,105.75,112.62,112.17,110.45,109.67,107.5,106.84
11/1/1993,113.6,112.97,112.31,111.68,102.47,101.79,121.27,120.96,97.28,96.44,96.9,96.72,106.67,105.91,113.05,112.61,110.62,109.96,107.67,107.09
12/1/1993,113.87,113.61,112.43,112.13,101.91,101.68,121.81,121.64,97.21,96.89,97.07,96.81,107.02,106.74,113.71,113.43,110.96,110.71,107.86,107.6
1/1/1994,114.17,114.3,113,113,102.18,102.32,122.18,122.48,96.1,96.04,96.67,96.75,106.79,106.7,113.77,114,110.67,110.68,107.81,107.88
2/1/1994,114.52,114.59,114.25,113.94,101.14,101.61,123.64,124,96.32,97.07,96.19,96.63,107.03,106.95,113.76,113.93,111.34,111.2,107.96,108.12
3/1/1994,115.29,115.01,114.13,113.64,101.7,101.6,124.56,124.95,97.99,97.98,96.42,96.55,107.62,107.24,115.28,114.94,112.43,112.16,108.69,108.5
4/1/1994,116.5,115.71,115.38,114.88,101.82,101.57,126.25,125.98,96.84,96.75,96.98,96.77,108.32,107.86,115.75,115.25,112.37,111.92,109.26,108.83
5/1/1994,117.34,116.26,115.66,115.09,102.63,101.95,127.96,127.36,97.4,97.16,96.83,96.44,108.31,108.02,116.42,115.7,113.61,112.72,109.81,109.19
6/1/1994,118.06,116.59,116.4,115.45,102.78,101.68,129.13,128.19,99.02,97.88,97.15,96.47,109.06,108.29,117.13,116.08,113.86,112.7,110.43,109.4
7/1/1994,118,116.71,116.52,115.83,103.29,101.95,129.31,128.53,98.28,97.29,97.18,96.34,109.3,108.56,117.69,116.52,113.67,112.62,110.53,109.52
8/1/1994,118.45,117.22,117.53,116.44,103.14,101.74,130.46,129.41,97.62,96.78,97.11,96.24,109.89,108.97,118.17,116.92,114.21,113.02,110.87,109.77
9/1/1994,118.65,117.67,117.1,116.21,102.26,101.37,130.46,129.76,97.81,97.02,97.21,96.53,109.89,109.13,117.81,116.75,113.95,113.12,110.74,109.89
10/1/1994,119.03,118.2,117.66,117.13,102.48,101.61,131.5,130.68,97.22,96.75,96.48,96.1,109.85,109.25,117.75,117.21,114.26,113.48,110.79,110.13
11/1/1994,119.33,118.73,118.46,117.86,101.7,101.16,131.27,131,97.49,96.84,96.1,95.93,110.56,109.87,118.58,118.1,114.26,113.59,110.93,110.4
12/1/1994,119.02,118.77,117.94,117.65,100.47,100.28,132.04,131.94,97.17,97.01,96.13,95.95,110.26,110,117.88,117.63,114.21,113.94,110.6,110.37
1/1/1995,119.41,119.63,117.81,117.81,100.57,100.76,131.67,132.12,96.64,96.61,96.09,96.26,110.54,110.39,117.97,118.36,114.26,114.29,110.68,110.79
2/1/1995,120.21,120.26,119.18,118.95,100.46,101.03,133,133.46,96.4,97.19,96.12,96.6,110.92,110.82,118.84,119.07,114.49,114.35,111.11,111.3
3/1/1995,120.68,120.4,119.87,119.39,101.18,101.1,133.01,133.32,97.22,97.37,95.67,95.78,110.96,110.54,119.71,119.35,114.56,114.27,111.39,111.2
4/1/1995,121.94,121.13,119.64,119.04,101.68,101.43,134.35,133.94,97.3,97.23,95.31,95.01,111.01,110.54,120.39,119.89,115.72,115.21,111.85,111.38
5/1/1995,122.21,121.05,120.06,119.45,101.84,101.06,134.66,133.92,98.08,97.74,96.02,95.52,110.98,110.64,121.18,120.3,116.19,115.18,112.24,111.51
6/1/1995,123.4,121.86,121.97,120.88,102.63,101.4,136.42,135.43,98.77,97.4,96.15,95.38,111.8,110.94,122.12,120.98,116.33,115.13,113.05,111.92
